customer_id,age,annual_premium,claims_count,churn,policy_type_home,policy_type_life
1,0.3214285714285714,0.4192256341789052,0.25,0,False,False
2,0.8571428571428572,0.4855362705829996,0.75,0,True,False
3,0.1785714285714286,0.7056074766355139,1.0,0,False,False
4,0.2857142857142857,0.6633288829550511,0.75,0,False,True
5,0.6785714285714286,0.6555407209612817,0.75,0,False,False
6,0.6071428571428571,0.6490876724521584,0.75,0,True,False
7,0.9285714285714286,0.3144192256341789,0.5,0,False,True
8,0.4464285714285714,0.5854472630173564,1.0,0,True,False
9,0.7857142857142856,0.025812194036493083,0.25,0,False,True
10,0.625,0.37983978638184246,0.5,0,True,False
11,0.4642857142857143,0.28526924788607033,0.0,1,False,True
12,0.9285714285714286,0.6268357810413885,0.25,0,False,False
13,0.0357142857142857,0.8024032042723631,0.0,1,False,True
14,0.8214285714285714,0.7231864708500222,0.25,0,True,False
15,0.9642857142857142,0.6301735647530039,0.0,0,False,True
16,0.6607142857142857,0.1886960391633289,1.0,1,False,True
17,0.2321428571428571,0.8791722296395192,0.75,1,False,False
18,0.1785714285714286,0.07432131731197152,0.25,0,True,False
19,0.1607142857142857,0.9388072986203827,1.0,1,False,True
20,0.1964285714285714,0.4913217623497997,1.0,0,False,True
21,0.9285714285714286,0.164218958611482,0.5,0,True,False
22,0.0357142857142857,0.8809523809523809,0.25,0,False,True
23,0.5714285714285714,0.6404094348019581,0.75,1,True,False
24,0.3392857142857143,0.054294615042278574,0.25,0,False,True
25,0.375,0.369826435246996,0.25,0,False,False
26,0.3392857142857143,0.04049844236760124,0.0,0,False,True
27,0.1964285714285714,0.32309746328437916,1.0,0,True,False
28,0.3928571428571428,0.2992879394748554,0.0,0,True,False
29,0.9464285714285714,0.408322207387628,1.0,0,False,False
30,0.1964285714285714,0.3444592790387183,0.25,0,False,True
31,0.01785714285714285,0.40053404539385845,0.75,0,True,False
32,0.3214285714285714,0.5402759234534935,0.0,0,False,True
33,0.4285714285714286,0.0778816199376947,0.5,0,False,False
34,0.5,0.4697374276813529,0.0,1,False,False
35,0.1964285714285714,0.7952825990209167,0.25,0,False,False
36,0.7142857142857142,0.22363150867823767,0.25,1,False,False
37,0.2142857142857143,0.08789497107254117,0.0,0,False,True
38,0.3928571428571428,0.0772140631953716,0.75,0,False,False
39,0.6071428571428571,0.2605696484201157,0.75,0,True,False
40,0.9285714285714286,0.06497552291944815,0.5,1,False,True
41,0.9464285714285714,0.5356030262572318,1.0,0,False,False
42,0.6964285714285714,0.7274143302180685,0.0,0,False,False
43,0.625,0.06964842011570983,1.0,0,True,False
44,0.0892857142857143,0.44637294170004455,0.75,0,True,False
45,1.0,0.48464619492656874,0.25,0,False,False
46,0.9107142857142856,0.7421005785491767,0.5,1,True,False
47,0.4285714285714286,0.9830885625278148,1.0,0,False,False
48,0.375,0.824655095683133,0.5,1,False,True
49,0.875,0.16177125055629726,0.0,0,False,False
50,0.4285714285714286,0.19937694704049846,0.75,1,True,False
51,0.875,0.3856252781486426,1.0,1,True,False
52,0.8035714285714286,0.687805963506898,0.25,0,False,False
53,0.125,0.016466399643969717,0.25,0,False,True
54,0.125,0.9127725856697818,0.25,1,False,True
55,0.9464285714285714,0.0520694259012016,1.0,0,False,False
56,0.10714285714285715,0.7914997774810858,0.5,0,False,True
57,0.9107142857142856,0.9817534490431686,1.0,0,False,True
58,0.9107142857142856,0.6628838451268357,1.0,0,True,False
59,0.2678571428571429,0.8024032042723631,1.0,0,False,True
60,0.3928571428571428,0.15020026702269695,1.0,1,False,False
61,0.6785714285714286,0.8907432131731196,0.75,0,False,False
62,0.3392857142857143,0.5658655985758789,0.0,0,True,False
63,0.8571428571428572,0.23587004895416108,0.75,1,True,False
64,0.9821428571428572,0.12639074321317312,0.0,0,True,False
65,0.1785714285714286,0.6028037383177569,0.5,0,False,False
66,0.4285714285714286,0.06675567423230973,1.0,0,True,False
67,0.8035714285714286,0.17712505562972852,0.75,0,False,True
68,0.3928571428571428,0.14574988874054295,0.0,1,False,False
69,0.6428571428571428,0.09123275478415664,0.25,0,True,False
70,0.5357142857142857,0.35469514908767247,0.5,0,False,True
71,0.3392857142857143,0.6628838451268357,0.5,0,False,True
72,0.0892857142857143,0.9205607476635512,0.0,0,True,False
73,0.0,0.8707165109034267,0.75,0,True,False
74,0.375,0.30462839341344017,0.75,0,False,True
75,0.8392857142857142,0.5298175344904317,0.0,0,False,False
76,0.4464285714285714,0.08611481975967956,0.5,0,False,False
